id,nom,adresse,code_postal,ville,latitude
48,PointDepot48,9 route du Neune,88430,Gerbepal,48.1500205
49,PointDepot49,18 rue de l'eglise,88250,La Bresse,48.0047487
50,PointDepot50,129 rue de Basinroche,88290,Saulxures-sur-Moselotte,47.949067
51,PointDepot51,2bis rue de Genazeville,88640,Granges-Aumontzey,48.1438775
52,PointDepot52,27 rue Philippe Seguin,88000,Epinal,48.193882
53,PointDepot53,12 Quartier de la Magdeleine,88000,Epinal,48.1873721
54,PointDepot54,5 rue du Ruisseau,88150,Thaon-les-Vosges,48.2571855
55,PointDepot55,3 rue du Moulin,88440,Nomexy,48.3082831
56,PointDepot56,12 rue du General Leclerc,88130,Charmes,48.3719687
57,PointDepot57,5 rue des Hauts Fosses,54290,Bayon,48.4764774
58,PointDepot58,1 rue Maurice Barres,54830,Gerbéviller,48.4949554
59,PointDepot59,2 rue Gambetta,54540,Badonviller,48.4978938
60,PointDepot60,Place de la Gare,88110,Celles-sur-Plaine,48.4553043
61,PointDepot61,6 Grande Rue,88110,Luvigny,48.5003296
62,PointDepot62,49 rue du General de Gaulle,67130,La Broque,48.4729303
63,PointDepot63,4 Chemin de la Prelle,88210,Ban-de-Sapt,48.340465
64,PointDepot64,12 Le Village,88210,Hurbache,48.3499447
65,PointDepot65,12 rue Armand Colle,88000,Epinal,48.1604568
66,PointDepot66,15 rue General de Reffye,88000,Epinal,48.1819469
67,PointDepot67,6 avenue Salvador Allende,88000,Epinal,48.1938105
68,PointDepot68,rue de la papeterie,88000,Dinoze,48.1383687
69,PointDepot69,36 bis rue de la Plaine,88190,Golbey,48.1929337
70,PointDepot70,avenue des Terres St Jean,88190,Golbey,48.1891998
71,PointDepot71,17 rue Andre Vitu,88000,Epinal,48.1775685
72,PointDepot72,24 rue du Gal de Gaulle,88200,St Nabord,48.0510352
73,PointDepot73,26 rue de la Joncherie,88200,Remiremont,48.0189339
74,PointDepot74,6 Place C. Poncelet,88200,Remiremont,48.0159918
75,PointDepot75,7 Rue du Savron,88220,Raon-aux-Bois,48.0504027
76,PointDepot76,1 rue Moncey,88460,Docelles,48.1460719
77,PointDepot77,Prairie Claudel,88150,Thaon-les-Vosges,48.2531016
78,PointDepot78,15 rue Ste Barbe,88130,Charmes,48.3777043
79,PointDepot79,15 rue du Marechal Lyautey,88000,Epinal,48.177777
80,PointDepot80,Zac Barbazan,88600,Bruyeres,48.2032056
81,PointDepot81,2 rue de Fraisne,88600,Bruyeres,48.2050495
82,PointDepot82,45 boulevard d'Alsace,88400,Gerardmer,48.0738404
83,PointDepot83,24 route du Noirpre,88530,Le Tholy,48.0812967
84,PointDepot84,19 chemin des Muats - Rte de Chambles,42170,Saint-Just-Saint-Rambert,45.4945016
85,PointDepot85,Europarc de la haute borne,59650,Villeneuve-d'Ascq,50.6006992
86,PointDepot86,13 allee de Coyol,87270,Couzeix,45.8779711
87,PointDepot87,85 Route de Sept-Fons - Abbaye de Sept Fons,3290,Diou,46.5434267
88,PointDepot88,Le moulin de la Gourberte - Beau Rivage - Saint Andre de la Marche,49450,Sevremoine,47.0903783
89,PointDepot89,chemin de Reg,49450,Sevremoine,ST_GeomFromText('POINT(47.0903783 -1.0305009)')
89,PointDepot89,chemin de Regleille,66130,Ille-sur-Tet,ST_GeomFromText('POINT(42.6800543 2.619328)')
90,PointDepot90,9 rue de la Louviere,88000,Epinal,ST_GeomFromText('POINT(48.1723212 6.4531588)')
